input_name,author_name,orcid,citation_year,citations
"Bamonte, Marcos F.",Marcos F. Bamonte,0009-0008-6495-3827,2024,3
"Bamonte, Marcos F.",Marcos F. Bamonte,0009-0008-6495-3827,2025,8
"Bongiovanni, María Victoria",María Victoria Bongiovanni,0000-0002-3170-3185,2012,3
"Bongiovanni, María Victoria",María Victoria Bongiovanni,0000-0002-3170-3185,2013,2
"Bongiovanni, María Victoria",María Victoria Bongiovanni,0000-0002-3170-3185,2014,3
"Bongiovanni, María Victoria",María Victoria Bongiovanni,0000-0002-3170-3185,2015,7
"Bongiovanni, María Victoria",María Victoria Bongiovanni,0000-0002-3170-3185,2016,4
"Bongiovanni, María Victoria",María Victoria Bongiovanni,0000-0002-3170-3185,2017,2
"Bongiovanni, María Victoria",María Victoria Bongiovanni,0000-0002-3170-3185,2018,6
"Bongiovanni, María Victoria",María Victoria Bongiovanni,0000-0002-3170-3185,2019,3
"Bongiovanni, María Victoria",María Victoria Bongiovanni,0000-0002-3170-3185,2020,3
"Bongiovanni, María Victoria",María Victoria Bongiovanni,0000-0002-3170-3185,2021,1
"Bongiovanni, María Victoria",María Victoria Bongiovanni,0000-0002-3170-3185,2022,5
"Bongiovanni, María Victoria",María Victoria Bongiovanni,0000-0002-3170-3185,2023,2
"Bongiovanni, María Victoria",María Victoria Bongiovanni,0000-0002-3170-3185,2024,8
"Bongiovanni, María Victoria",María Victoria Bongiovanni,0000-0002-3170-3185,2025,1
"Cassol, Ignacio",Ignacio Cassol,0000-0003-4592-6272,2017,1
"Cassol, Ignacio",Ignacio Cassol,0000-0003-4592-6272,2020,1
"Cassol, Ignacio",Ignacio Cassol,0000-0003-4592-6272,2021,3
"Cassol, Ignacio",Ignacio Cassol,0000-0003-4592-6272,2022,1
"Cassol, Ignacio",Ignacio Cassol,0000-0003-4592-6272,2023,10
"Cassol, Ignacio",Ignacio Cassol,0000-0003-4592-6272,2024,12
"Cassol, Ignacio",Ignacio Cassol,0000-0003-4592-6272,2025,84
"Cassol, Ignacio",Ignacio Cassol,0000-0003-4592-6272,2026,30
"Cavaliere, Miguel A.",Miguel A. Cavaliere,0000-0001-9880-5998,2012,5
"Cavaliere, Miguel A.",Miguel A. Cavaliere,0000-0001-9880-5998,2013,3
"Cavaliere, Miguel A.",Miguel A. Cavaliere,0000-0001-9880-5998,2014,6
"Cavaliere, Miguel A.",Miguel A. Cavaliere,0000-0001-9880-5998,2015,8
"Cavaliere, Miguel A.",Miguel A. Cavaliere,0000-0001-9880-5998,2016,5
"Cavaliere, Miguel A.",Miguel A. Cavaliere,0000-0001-9880-5998,2017,7
"Cavaliere, Miguel A.",Miguel A. Cavaliere,0000-0001-9880-5998,2018,6
"Cavaliere, Miguel A.",Miguel A. Cavaliere,0000-0001-9880-5998,2019,4
"Cavaliere, Miguel A.",Miguel A. Cavaliere,0000-0001-9880-5998,2020,11
"Cavaliere, Miguel A.",Miguel A. Cavaliere,0000-0001-9880-5998,2021,5
"Cavaliere, Miguel A.",Miguel A. Cavaliere,0000-0001-9880-5998,2022,4
"Cavaliere, Miguel A.",Miguel A. Cavaliere,0000-0001-9880-5998,2023,14
"Cavaliere, Miguel A.",Miguel A. Cavaliere,0000-0001-9880-5998,2024,2
"Cavaliere, Miguel A.",Miguel A. Cavaliere,0000-0001-9880-5998,2025,5
"Cavaliere, Miguel A.",Miguel A. Cavaliere,0000-0001-9880-5998,2026,1
"Cavasotto, C. N.",Claudio N. Cavasotto,0000-0002-1372-0379,2012,268
"Cavasotto, C. N.",Claudio N. Cavasotto,0000-0002-1372-0379,2013,251
"Cavasotto, C. N.",Claudio N. Cavasotto,0000-0002-1372-0379,2014,208
"Cavasotto, C. N.",Claudio N. Cavasotto,0000-0002-1372-0379,2015,278
"Cavasotto, C. N.",Claudio N. Cavasotto,0000-0002-1372-0379,2016,209
"Cavasotto, C. N.",Claudio N. Cavasotto,0000-0002-1372-0379,2017,199
"Cavasotto, C. N.",Claudio N. Cavasotto,0000-0002-1372-0379,2018,269
"Cavasotto, C. N.",Claudio N. Cavasotto,0000-0002-1372-0379,2019,212
"Cavasotto, C. N.",Claudio N. Cavasotto,0000-0002-1372-0379,2020,442
"Cavasotto, C. N.",Claudio N. Cavasotto,0000-0002-1372-0379,2021,451
"Cavasotto, C. N.",Claudio N. Cavasotto,0000-0002-1372-0379,2022,402
"Cavasotto, C. N.",Claudio N. Cavasotto,0000-0002-1372-0379,2023,370
"Cavasotto, C. N.",Claudio N. Cavasotto,0000-0002-1372-0379,2024,393
"Cavasotto, C. N.",Claudio N. Cavasotto,0000-0002-1372-0379,2025,359
"Cavasotto, C. N.",Claudio N. Cavasotto,0000-0002-1372-0379,2026,54
"Chan, Debora Mirta",Débora Chan,0000-0003-0125-7345,2012,1
"Chan, Debora Mirta",Débora Chan,0000-0003-0125-7345,2013,2
"Chan, Debora Mirta",Débora Chan,0000-0003-0125-7345,2014,1
"Chan, Debora Mirta",Débora Chan,0000-0003-0125-7345,2015,10
"Chan, Debora Mirta",Débora Chan,0000-0003-0125-7345,2016,9
"Chan, Debora Mirta",Débora Chan,0000-0003-0125-7345,2017,6
"Chan, Debora Mirta",Débora Chan,0000-0003-0125-7345,2018,10
"Chan, Debora Mirta",Débora Chan,0000-0003-0125-7345,2019,19
"Chan, Debora Mirta",Débora Chan,0000-0003-0125-7345,2020,16
"Chan, Debora Mirta",Débora Chan,0000-0003-0125-7345,2021,11
"Chan, Debora Mirta",Débora Chan,0000-0003-0125-7345,2022,27
"Chan, Debora Mirta",Débora Chan,0000-0003-0125-7345,2023,22
"Chan, Debora Mirta",Débora Chan,0000-0003-0125-7345,2024,23
"Chan, Debora Mirta",Débora Chan,0000-0003-0125-7345,2025,29
"Chan, Debora Mirta",Débora Chan,0000-0003-0125-7345,2026,3
"Cuevas, Mauro",Mauro Cuevas,0000-0001-6180-4553,2012,14
"Cuevas, Mauro",Mauro Cuevas,0000-0001-6180-4553,2013,10
"Cuevas, Mauro",Mauro Cuevas,0000-0001-6180-4553,2014,14
"Cuevas, Mauro",Mauro Cuevas,0000-0001-6180-4553,2015,17
"Cuevas, Mauro",Mauro Cuevas,0000-0001-6180-4553,2016,27
"Cuevas, Mauro",Mauro Cuevas,0000-0001-6180-4553,2017,30
"Cuevas, Mauro",Mauro Cuevas,0000-0001-6180-4553,2018,49
"Cuevas, Mauro",Mauro Cuevas,0000-0001-6180-4553,2019,47
"Cuevas, Mauro",Mauro Cuevas,0000-0001-6180-4553,2020,57
"Cuevas, Mauro",Mauro Cuevas,0000-0001-6180-4553,2021,72
"Cuevas, Mauro",Mauro Cuevas,0000-0001-6180-4553,2022,64
"Cuevas, Mauro",Mauro Cuevas,0000-0001-6180-4553,2023,48
"Cuevas, Mauro",Mauro Cuevas,0000-0001-6180-4553,2024,51
"Cuevas, Mauro",Mauro Cuevas,0000-0001-6180-4553,2025,34
"Cuevas, Mauro",Mauro Cuevas,0000-0001-6180-4553,2026,5
"Ferrari, Hernán",H. Ferrari,0000-0002-7024-3900,2012,11
"Ferrari, Hernán",H. Ferrari,0000-0002-7024-3900,2013,13
"Ferrari, Hernán",H. Ferrari,0000-0002-7024-3900,2014,6
"Ferrari, Hernán",H. Ferrari,0000-0002-7024-3900,2015,6
"Ferrari, Hernán",H. Ferrari,0000-0002-7024-3900,2016,8
"Ferrari, Hernán",H. Ferrari,0000-0002-7024-3900,2017,4
"Ferrari, Hernán",H. Ferrari,0000-0002-7024-3900,2018,4
"Ferrari, Hernán",H. Ferrari,0000-0002-7024-3900,2019,9
"Ferrari, Hernán",H. Ferrari,0000-0002-7024-3900,2020,6
"Ferrari, Hernán",H. Ferrari,0000-0002-7024-3900,2021,7
"Ferrari, Hernán",H. Ferrari,0000-0002-7024-3900,2022,12
"Ferrari, Hernán",H. Ferrari,0000-0002-7024-3900,2023,12
"Ferrari, Hernán",H. Ferrari,0000-0002-7024-3900,2024,20
"Ferrari, Hernán",H. Ferrari,0000-0002-7024-3900,2025,11
"Ferrari, Hernán",H. Ferrari,0000-0002-7024-3900,2026,2
"Grünhut, Vivian",Vivian Grünhut,0000-0003-4442-7789,2012,2
"Grünhut, Vivian",Vivian Grünhut,0000-0003-4442-7789,2013,1
"Grünhut, Vivian",Vivian Grünhut,0000-0003-4442-7789,2014,1
"Grünhut, Vivian",Vivian Grünhut,0000-0003-4442-7789,2015,3
"Grünhut, Vivian",Vivian Grünhut,0000-0003-4442-7789,2016,7
"Grünhut, Vivian",Vivian Grünhut,0000-0003-4442-7789,2017,2
"Grünhut, Vivian",Vivian Grünhut,0000-0003-4442-7789,2018,6
"Grünhut, Vivian",Vivian Grünhut,0000-0003-4442-7789,2019,1
"Grünhut, Vivian",Vivian Grünhut,0000-0003-4442-7789,2020,4
"Grünhut, Vivian",Vivian Grünhut,0000-0003-4442-7789,2021,8
"Grünhut, Vivian",Vivian Grünhut,0000-0003-4442-7789,2022,4
"Grünhut, Vivian",Vivian Grünhut,0000-0003-4442-7789,2023,1
"Grünhut, Vivian",Vivian Grünhut,0000-0003-4442-7789,2024,7
"Grünhut, Vivian",Vivian Grünhut,0000-0003-4442-7789,2025,5
"Herrero, Victor A.",Víctor Herrero,0000-0001-9013-2135,2012,1
"Herrero, Victor A.",Víctor Herrero,0000-0001-9013-2135,2013,1
"Herrero, Victor A.",Víctor Herrero,0000-0001-9013-2135,2014,2
"Herrero, Victor A.",Víctor Herrero,0000-0001-9013-2135,2015,1
"Herrero, Victor A.",Víctor Herrero,0000-0001-9013-2135,2017,1
"Herrero, Victor A.",Víctor Herrero,0000-0001-9013-2135,2018,1
"Herrero, Victor A.",Víctor Herrero,0000-0001-9013-2135,2021,2
"Herrero, Victor A.",Víctor Herrero,0000-0001-9013-2135,2022,1
"Herrero, Victor A.",Víctor Herrero,0000-0001-9013-2135,2023,4
"Herrero, Victor A.",Víctor Herrero,0000-0001-9013-2135,2024,8
"Herrero, Victor A.",Víctor Herrero,0000-0001-9013-2135,2025,12
"Herrero, Victor A.",Víctor Herrero,0000-0001-9013-2135,2026,1
"Hierro, Rodrigo",R. Hierro,0000-0001-7835-8801,2012,4
"Hierro, Rodrigo",R. Hierro,0000-0001-7835-8801,2013,11
"Hierro, Rodrigo",R. Hierro,0000-0001-7835-8801,2014,12
"Hierro, Rodrigo",R. Hierro,0000-0001-7835-8801,2015,27
"Hierro, Rodrigo",R. Hierro,0000-0001-7835-8801,2016,18
"Hierro, Rodrigo",R. Hierro,0000-0001-7835-8801,2017,28
"Hierro, Rodrigo",R. Hierro,0000-0001-7835-8801,2018,48
"Hierro, Rodrigo",R. Hierro,0000-0001-7835-8801,2019,28
"Hierro, Rodrigo",R. Hierro,0000-0001-7835-8801,2020,34
"Hierro, Rodrigo",R. Hierro,0000-0001-7835-8801,2021,40
"Hierro, Rodrigo",R. Hierro,0000-0001-7835-8801,2022,61
"Hierro, Rodrigo",R. Hierro,0000-0001-7835-8801,2023,34
"Hierro, Rodrigo",R. Hierro,0000-0001-7835-8801,2024,39
"Hierro, Rodrigo",R. Hierro,0000-0001-7835-8801,2025,29
"Hierro, Rodrigo",R. Hierro,0000-0001-7835-8801,2026,4
"Marcos, T.",Tomás Marcos,0000-0002-5598-0830,2014,1
"Marcos, T.",Tomás Marcos,0000-0002-5598-0830,2021,1
"Marcos, T.",Tomás Marcos,0000-0002-5598-0830,2022,4
"Marcos, T.",Tomás Marcos,0000-0002-5598-0830,2023,4
"Marcos, T.",Tomás Marcos,0000-0002-5598-0830,2024,2
"Marcos, T.",Tomás Marcos,0000-0002-5598-0830,2025,3
"Olmedo, Agustín",Agustín Olmedo,0000-0003-2844-6816,2023,1
"Olmedo, Agustín",Agustín Olmedo,0000-0003-2844-6816,2024,4
"Robiolo, Gabriela",Gabriela Robiolo,0000-0001-6865-8499,2012,11
"Robiolo, Gabriela",Gabriela Robiolo,0000-0001-6865-8499,2013,13
"Robiolo, Gabriela",Gabriela Robiolo,0000-0001-6865-8499,2014,14
"Robiolo, Gabriela",Gabriela Robiolo,0000-0001-6865-8499,2015,22
"Robiolo, Gabriela",Gabriela Robiolo,0000-0001-6865-8499,2016,24
"Robiolo, Gabriela",Gabriela Robiolo,0000-0001-6865-8499,2017,21
"Robiolo, Gabriela",Gabriela Robiolo,0000-0001-6865-8499,2018,14
"Robiolo, Gabriela",Gabriela Robiolo,0000-0001-6865-8499,2019,16
"Robiolo, Gabriela",Gabriela Robiolo,0000-0001-6865-8499,2020,31
"Robiolo, Gabriela",Gabriela Robiolo,0000-0001-6865-8499,2021,36
"Robiolo, Gabriela",Gabriela Robiolo,0000-0001-6865-8499,2022,38
"Robiolo, Gabriela",Gabriela Robiolo,0000-0001-6865-8499,2023,35
"Robiolo, Gabriela",Gabriela Robiolo,0000-0001-6865-8499,2024,24
"Robiolo, Gabriela",Gabriela Robiolo,0000-0001-6865-8499,2025,31
"Robiolo, Gabriela",Gabriela Robiolo,0000-0001-6865-8499,2026,3
"Rossi, Mario",Mario Rossi,0000-0001-6349-8895,2012,155
"Rossi, Mario",Mario Rossi,0000-0001-6349-8895,2013,198
"Rossi, Mario",Mario Rossi,0000-0001-6349-8895,2014,247
"Rossi, Mario",Mario Rossi,0000-0001-6349-8895,2015,246
"Rossi, Mario",Mario Rossi,0000-0001-6349-8895,2016,174
"Rossi, Mario",Mario Rossi,0000-0001-6349-8895,2017,166
"Rossi, Mario",Mario Rossi,0000-0001-6349-8895,2018,171
"Rossi, Mario",Mario Rossi,0000-0001-6349-8895,2019,195
"Rossi, Mario",Mario Rossi,0000-0001-6349-8895,2020,235
"Rossi, Mario",Mario Rossi,0000-0001-6349-8895,2021,245
"Rossi, Mario",Mario Rossi,0000-0001-6349-8895,2022,227
"Rossi, Mario",Mario Rossi,0000-0001-6349-8895,2023,201
"Rossi, Mario",Mario Rossi,0000-0001-6349-8895,2024,191
"Rossi, Mario",Mario Rossi,0000-0001-6349-8895,2025,163
"Rossi, Mario",Mario Rossi,0000-0001-6349-8895,2026,23
"Sánchez Sarmiento, Fernando",Fernando B. Sanchez-Sarmiento,0000-0002-8351-8192,2025,3
"Umbricht, Guillermo Federico",Guillermo Federico Umbricht,0000-0002-8724-0909,2021,12
"Umbricht, Guillermo Federico",Guillermo Federico Umbricht,0000-0002-8724-0909,2022,8
"Umbricht, Guillermo Federico",Guillermo Federico Umbricht,0000-0002-8724-0909,2023,2
"Umbricht, Guillermo Federico",Guillermo Federico Umbricht,0000-0002-8724-0909,2024,14
"Umbricht, Guillermo Federico",Guillermo Federico Umbricht,0000-0002-8724-0909,2025,31
"Umbricht, Guillermo Federico",Guillermo Federico Umbricht,0000-0002-8724-0909,2026,2
"Walz, Katherina",Katherina Walz,0000-0002-1296-5286,2012,99
"Walz, Katherina",Katherina Walz,0000-0002-1296-5286,2013,95
"Walz, Katherina",Katherina Walz,0000-0002-1296-5286,2014,133
"Walz, Katherina",Katherina Walz,0000-0002-1296-5286,2015,139
"Walz, Katherina",Katherina Walz,0000-0002-1296-5286,2016,144
"Walz, Katherina",Katherina Walz,0000-0002-1296-5286,2017,116
"Walz, Katherina",Katherina Walz,0000-0002-1296-5286,2018,124
"Walz, Katherina",Katherina Walz,0000-0002-1296-5286,2019,144
"Walz, Katherina",Katherina Walz,0000-0002-1296-5286,2020,172
"Walz, Katherina",Katherina Walz,0000-0002-1296-5286,2021,207
"Walz, Katherina",Katherina Walz,0000-0002-1296-5286,2022,171
"Walz, Katherina",Katherina Walz,0000-0002-1296-5286,2023,154
"Walz, Katherina",Katherina Walz,0000-0002-1296-5286,2024,149
"Walz, Katherina",Katherina Walz,0000-0002-1296-5286,2025,140
"Walz, Katherina",Katherina Walz,0000-0002-1296-5286,2026,36
"de la Torre, Alejandro",A. de la Torre,0000-0002-4950-5638,2012,31
"de la Torre, Alejandro",A. de la Torre,0000-0002-4950-5638,2013,42
"de la Torre, Alejandro",A. de la Torre,0000-0002-4950-5638,2014,39
"de la Torre, Alejandro",A. de la Torre,0000-0002-4950-5638,2015,81
"de la Torre, Alejandro",A. de la Torre,0000-0002-4950-5638,2016,36
"de la Torre, Alejandro",A. de la Torre,0000-0002-4950-5638,2017,68
"de la Torre, Alejandro",A. de la Torre,0000-0002-4950-5638,2018,112
"de la Torre, Alejandro",A. de la Torre,0000-0002-4950-5638,2019,67
"de la Torre, Alejandro",A. de la Torre,0000-0002-4950-5638,2020,100
"de la Torre, Alejandro",A. de la Torre,0000-0002-4950-5638,2021,135
"de la Torre, Alejandro",A. de la Torre,0000-0002-4950-5638,2022,176
"de la Torre, Alejandro",A. de la Torre,0000-0002-4950-5638,2023,148
"de la Torre, Alejandro",A. de la Torre,0000-0002-4950-5638,2024,125
"de la Torre, Alejandro",A. de la Torre,0000-0002-4950-5638,2025,77
"de la Torre, Alejandro",A. de la Torre,0000-0002-4950-5638,2026,10
"del Carril, Ignacio Enrique",Ignacio Enrique Del Carril,0000-0003-4322-1973,2021,2
"del Carril, Ignacio Enrique",Ignacio Enrique Del Carril,0000-0003-4322-1973,2023,1
