input_name,author_name,orcid,year,cited_by_count
"Altamirano, Maximiliano",Maximiliano Altamirano,0000-0002-8203-5455,2021,0
"Altamirano, Maximiliano",Maximiliano Altamirano,0000-0002-8203-5455,2022,0
"Bamonte, Marcos F.",Marcos F. Bamonte,0009-0008-6495-3827,2024,11
"Bongiovanni, María Victoria",María Victoria Bongiovanni,0000-0002-3170-3185,2005,0
"Bongiovanni, María Victoria",María Victoria Bongiovanni,0000-0002-3170-3185,2006,0
"Bongiovanni, María Victoria",María Victoria Bongiovanni,0000-0002-3170-3185,2007,0
"Bongiovanni, María Victoria",María Victoria Bongiovanni,0000-0002-3170-3185,2008,24
"Bongiovanni, María Victoria",María Victoria Bongiovanni,0000-0002-3170-3185,2009,7
"Bongiovanni, María Victoria",María Victoria Bongiovanni,0000-0002-3170-3185,2011,9
"Bongiovanni, María Victoria",María Victoria Bongiovanni,0000-0002-3170-3185,2012,5
"Bongiovanni, María Victoria",María Victoria Bongiovanni,0000-0002-3170-3185,2013,4
"Bongiovanni, María Victoria",María Victoria Bongiovanni,0000-0002-3170-3185,2015,3
"Bongiovanni, María Victoria",María Victoria Bongiovanni,0000-0002-3170-3185,2017,0
"Bongiovanni, María Victoria",María Victoria Bongiovanni,0000-0002-3170-3185,2018,3
"Bongiovanni, María Victoria",María Victoria Bongiovanni,0000-0002-3170-3185,2019,0
"Bongiovanni, María Victoria",María Victoria Bongiovanni,0000-0002-3170-3185,2020,0
"Bongiovanni, María Victoria",María Victoria Bongiovanni,0000-0002-3170-3185,2021,7
"Bongiovanni, María Victoria",María Victoria Bongiovanni,0000-0002-3170-3185,2024,0
"Bongiovanni, María Victoria",María Victoria Bongiovanni,0000-0002-3170-3185,2025,0
"Cassol, Ignacio",Ignacio Cassol,0000-0003-4592-6272,2015,2
"Cassol, Ignacio",Ignacio Cassol,0000-0003-4592-6272,2016,0
"Cassol, Ignacio",Ignacio Cassol,0000-0003-4592-6272,2017,1
"Cassol, Ignacio",Ignacio Cassol,0000-0003-4592-6272,2019,0
"Cassol, Ignacio",Ignacio Cassol,0000-0003-4592-6272,2020,12
"Cassol, Ignacio",Ignacio Cassol,0000-0003-4592-6272,2022,4
"Cassol, Ignacio",Ignacio Cassol,0000-0003-4592-6272,2023,9
"Cassol, Ignacio",Ignacio Cassol,0000-0003-4592-6272,2024,37
"Cassol, Ignacio",Ignacio Cassol,0000-0003-4592-6272,2025,78
"Cavaliere, Miguel A.",Miguel A. Cavaliere,0000-0001-9880-5998,1989,0
"Cavaliere, Miguel A.",Miguel A. Cavaliere,0000-0001-9880-5998,1995,37
"Cavaliere, Miguel A.",Miguel A. Cavaliere,0000-0001-9880-5998,1996,0
"Cavaliere, Miguel A.",Miguel A. Cavaliere,0000-0001-9880-5998,1997,44
"Cavaliere, Miguel A.",Miguel A. Cavaliere,0000-0001-9880-5998,2000,0
"Cavaliere, Miguel A.",Miguel A. Cavaliere,0000-0001-9880-5998,2001,82
"Cavaliere, Miguel A.",Miguel A. Cavaliere,0000-0001-9880-5998,2003,19
"Cavaliere, Miguel A.",Miguel A. Cavaliere,0000-0001-9880-5998,2004,0
"Cavaliere, Miguel A.",Miguel A. Cavaliere,0000-0001-9880-5998,2005,26
"Cavaliere, Miguel A.",Miguel A. Cavaliere,0000-0001-9880-5998,2008,0
"Cavaliere, Miguel A.",Miguel A. Cavaliere,0000-0001-9880-5998,2014,0
"Cavaliere, Miguel A.",Miguel A. Cavaliere,0000-0001-9880-5998,2019,0
"Cavaliere, Miguel A.",Miguel A. Cavaliere,0000-0001-9880-5998,2021,1
"Cavaliere, Miguel A.",Miguel A. Cavaliere,0000-0001-9880-5998,2022,0
"Cavaliere, Miguel A.",Miguel A. Cavaliere,0000-0001-9880-5998,2025,0
"Cavasotto, C. N.",Claudio N. Cavasotto,0000-0002-1372-0379,1990,38
"Cavasotto, C. N.",Claudio N. Cavasotto,0000-0002-1372-0379,1991,13
"Cavasotto, C. N.",Claudio N. Cavasotto,0000-0002-1372-0379,1995,5
"Cavasotto, C. N.",Claudio N. Cavasotto,0000-0002-1372-0379,1999,4
"Cavasotto, C. N.",Claudio N. Cavasotto,0000-0002-1372-0379,2000,2
"Cavasotto, C. N.",Claudio N. Cavasotto,0000-0002-1372-0379,2002,57
"Cavasotto, C. N.",Claudio N. Cavasotto,0000-0002-1372-0379,2003,114
"Cavasotto, C. N.",Claudio N. Cavasotto,0000-0002-1372-0379,2004,449
"Cavasotto, C. N.",Claudio N. Cavasotto,0000-0002-1372-0379,2005,427
"Cavasotto, C. N.",Claudio N. Cavasotto,0000-0002-1372-0379,2006,161
"Cavasotto, C. N.",Claudio N. Cavasotto,0000-0002-1372-0379,2007,307
"Cavasotto, C. N.",Claudio N. Cavasotto,0000-0002-1372-0379,2008,718
"Cavasotto, C. N.",Claudio N. Cavasotto,0000-0002-1372-0379,2009,724
"Cavasotto, C. N.",Claudio N. Cavasotto,0000-0002-1372-0379,2010,158
"Cavasotto, C. N.",Claudio N. Cavasotto,0000-0002-1372-0379,2011,316
"Cavasotto, C. N.",Claudio N. Cavasotto,0000-0002-1372-0379,2012,133
"Cavasotto, C. N.",Claudio N. Cavasotto,0000-0002-1372-0379,2013,134
"Cavasotto, C. N.",Claudio N. Cavasotto,0000-0002-1372-0379,2014,129
"Cavasotto, C. N.",Claudio N. Cavasotto,0000-0002-1372-0379,2015,180
"Cavasotto, C. N.",Claudio N. Cavasotto,0000-0002-1372-0379,2017,57
"Cavasotto, C. N.",Claudio N. Cavasotto,0000-0002-1372-0379,2018,285
"Cavasotto, C. N.",Claudio N. Cavasotto,0000-0002-1372-0379,2019,213
"Cavasotto, C. N.",Claudio N. Cavasotto,0000-0002-1372-0379,2020,406
"Cavasotto, C. N.",Claudio N. Cavasotto,0000-0002-1372-0379,2021,88
"Cavasotto, C. N.",Claudio N. Cavasotto,0000-0002-1372-0379,2022,370
"Cavasotto, C. N.",Claudio N. Cavasotto,0000-0002-1372-0379,2023,30
"Cavasotto, C. N.",Claudio N. Cavasotto,0000-0002-1372-0379,2024,4
"Cavasotto, C. N.",Claudio N. Cavasotto,0000-0002-1372-0379,2025,1
"Chan, Debora Mirta",Débora Chan,0000-0003-0125-7345,2003,0
"Chan, Debora Mirta",Débora Chan,0000-0003-0125-7345,2004,0
"Chan, Debora Mirta",Débora Chan,0000-0003-0125-7345,2009,2
"Chan, Debora Mirta",Débora Chan,0000-0003-0125-7345,2012,41
"Chan, Debora Mirta",Débora Chan,0000-0003-0125-7345,2013,0
"Chan, Debora Mirta",Débora Chan,0000-0003-0125-7345,2014,42
"Chan, Debora Mirta",Débora Chan,0000-0003-0125-7345,2015,2
"Chan, Debora Mirta",Débora Chan,0000-0003-0125-7345,2016,4
"Chan, Debora Mirta",Débora Chan,0000-0003-0125-7345,2017,0
"Chan, Debora Mirta",Débora Chan,0000-0003-0125-7345,2018,25
"Chan, Debora Mirta",Débora Chan,0000-0003-0125-7345,2019,24
"Chan, Debora Mirta",Débora Chan,0000-0003-0125-7345,2020,5
"Chan, Debora Mirta",Débora Chan,0000-0003-0125-7345,2021,6
"Chan, Debora Mirta",Débora Chan,0000-0003-0125-7345,2022,31
"Chan, Debora Mirta",Débora Chan,0000-0003-0125-7345,2023,7
"Chan, Debora Mirta",Débora Chan,0000-0003-0125-7345,2024,2
"Chan, Debora Mirta",Débora Chan,0000-0003-0125-7345,2025,0
"Cuevas, Mauro",Mauro Cuevas,0000-0001-6180-4553,1960,261
"Cuevas, Mauro",Mauro Cuevas,0000-0001-6180-4553,1965,122
"Cuevas, Mauro",Mauro Cuevas,0000-0001-6180-4553,1967,137
"Cuevas, Mauro",Mauro Cuevas,0000-0001-6180-4553,2008,12
"Cuevas, Mauro",Mauro Cuevas,0000-0001-6180-4553,2009,12
"Cuevas, Mauro",Mauro Cuevas,0000-0001-6180-4553,2010,9
"Cuevas, Mauro",Mauro Cuevas,0000-0001-6180-4553,2011,19
"Cuevas, Mauro",Mauro Cuevas,0000-0001-6180-4553,2012,80
"Cuevas, Mauro",Mauro Cuevas,0000-0001-6180-4553,2013,46
"Cuevas, Mauro",Mauro Cuevas,0000-0001-6180-4553,2015,25
"Cuevas, Mauro",Mauro Cuevas,0000-0001-6180-4553,2016,96
"Cuevas, Mauro",Mauro Cuevas,0000-0001-6180-4553,2017,40
"Cuevas, Mauro",Mauro Cuevas,0000-0001-6180-4553,2018,27
"Cuevas, Mauro",Mauro Cuevas,0000-0001-6180-4553,2019,11
"Cuevas, Mauro",Mauro Cuevas,0000-0001-6180-4553,2020,32
"Cuevas, Mauro",Mauro Cuevas,0000-0001-6180-4553,2021,56
"Cuevas, Mauro",Mauro Cuevas,0000-0001-6180-4553,2022,13
"Cuevas, Mauro",Mauro Cuevas,0000-0001-6180-4553,2023,11
"Cuevas, Mauro",Mauro Cuevas,0000-0001-6180-4553,2024,14
"Cuevas, Mauro",Mauro Cuevas,0000-0001-6180-4553,2025,0
"Ferrari, Hernán",H. Ferrari,0000-0002-7024-3900,1993,12
"Ferrari, Hernán",H. Ferrari,0000-0002-7024-3900,1994,11
"Ferrari, Hernán",H. Ferrari,0000-0002-7024-3900,1996,0
"Ferrari, Hernán",H. Ferrari,0000-0002-7024-3900,1998,9
"Ferrari, Hernán",H. Ferrari,0000-0002-7024-3900,1999,2
"Ferrari, Hernán",H. Ferrari,0000-0002-7024-3900,2000,27
"Ferrari, Hernán",H. Ferrari,0000-0002-7024-3900,2003,1
"Ferrari, Hernán",H. Ferrari,0000-0002-7024-3900,2004,4
"Ferrari, Hernán",H. Ferrari,0000-0002-7024-3900,2006,14
"Ferrari, Hernán",H. Ferrari,0000-0002-7024-3900,2007,12
"Ferrari, Hernán",H. Ferrari,0000-0002-7024-3900,2010,1
"Ferrari, Hernán",H. Ferrari,0000-0002-7024-3900,2012,16
"Ferrari, Hernán",H. Ferrari,0000-0002-7024-3900,2016,22
"Ferrari, Hernán",H. Ferrari,0000-0002-7024-3900,2017,2
"Ferrari, Hernán",H. Ferrari,0000-0002-7024-3900,2021,14
"Ferrari, Hernán",H. Ferrari,0000-0002-7024-3900,2022,13
"Ferrari, Hernán",H. Ferrari,0000-0002-7024-3900,2023,10
"Ferrari, Hernán",H. Ferrari,0000-0002-7024-3900,2024,6
"Ferrari, Hernán",H. Ferrari,0000-0002-7024-3900,2025,0
"Gattari, Daniel",Daniel Gattari,0009-0008-1347-2863,2024,0
"Gattari, Daniel",Daniel Gattari,0009-0008-1347-2863,2025,0
"Grünhut, Vivian",Vivian Grünhut,0000-0003-4442-7789,2007,0
"Grünhut, Vivian",Vivian Grünhut,0000-0003-4442-7789,2010,1
"Grünhut, Vivian",Vivian Grünhut,0000-0003-4442-7789,2011,5
"Grünhut, Vivian",Vivian Grünhut,0000-0003-4442-7789,2012,1
"Grünhut, Vivian",Vivian Grünhut,0000-0003-4442-7789,2013,12
"Grünhut, Vivian",Vivian Grünhut,0000-0003-4442-7789,2014,6
"Grünhut, Vivian",Vivian Grünhut,0000-0003-4442-7789,2015,13
"Grünhut, Vivian",Vivian Grünhut,0000-0003-4442-7789,2016,2
"Grünhut, Vivian",Vivian Grünhut,0000-0003-4442-7789,2017,0
"Grünhut, Vivian",Vivian Grünhut,0000-0003-4442-7789,2018,3
"Grünhut, Vivian",Vivian Grünhut,0000-0003-4442-7789,2019,0
"Grünhut, Vivian",Vivian Grünhut,0000-0003-4442-7789,2020,3
"Grünhut, Vivian",Vivian Grünhut,0000-0003-4442-7789,2021,7
"Grünhut, Vivian",Vivian Grünhut,0000-0003-4442-7789,2024,0
"Herrero, Victor A.",Víctor Herrero,0000-0001-9013-2135,1985,0
"Herrero, Victor A.",Víctor Herrero,0000-0001-9013-2135,1995,2
"Herrero, Victor A.",Víctor Herrero,0000-0001-9013-2135,1996,7
"Herrero, Victor A.",Víctor Herrero,0000-0001-9013-2135,1997,10
"Herrero, Victor A.",Víctor Herrero,0000-0001-9013-2135,2007,1
"Herrero, Victor A.",Víctor Herrero,0000-0001-9013-2135,2009,0
"Herrero, Victor A.",Víctor Herrero,0000-0001-9013-2135,2010,1
"Herrero, Victor A.",Víctor Herrero,0000-0001-9013-2135,2011,2
"Herrero, Victor A.",Víctor Herrero,0000-0001-9013-2135,2013,0
"Herrero, Victor A.",Víctor Herrero,0000-0001-9013-2135,2021,0
"Herrero, Victor A.",Víctor Herrero,0000-0001-9013-2135,2022,0
"Herrero, Victor A.",Víctor Herrero,0000-0001-9013-2135,2023,10
"Herrero, Victor A.",Víctor Herrero,0000-0001-9013-2135,2024,11
"Hierro, Rodrigo",R. Hierro,0000-0001-7835-8801,2007,8
"Hierro, Rodrigo",R. Hierro,0000-0001-7835-8801,2011,97
"Hierro, Rodrigo",R. Hierro,0000-0001-7835-8801,2012,14
"Hierro, Rodrigo",R. Hierro,0000-0001-7835-8801,2013,6
"Hierro, Rodrigo",R. Hierro,0000-0001-7835-8801,2014,83
"Hierro, Rodrigo",R. Hierro,0000-0001-7835-8801,2015,62
"Hierro, Rodrigo",R. Hierro,0000-0001-7835-8801,2016,19
"Hierro, Rodrigo",R. Hierro,0000-0001-7835-8801,2017,4
"Hierro, Rodrigo",R. Hierro,0000-0001-7835-8801,2018,81
"Hierro, Rodrigo",R. Hierro,0000-0001-7835-8801,2019,27
"Hierro, Rodrigo",R. Hierro,0000-0001-7835-8801,2020,3
"Hierro, Rodrigo",R. Hierro,0000-0001-7835-8801,2022,9
"Hierro, Rodrigo",R. Hierro,0000-0001-7835-8801,2023,6
"Hierro, Rodrigo",R. Hierro,0000-0001-7835-8801,2024,0
"Hierro, Rodrigo",R. Hierro,0000-0001-7835-8801,2025,0
"Marcos, T.",Tomás Marcos,0000-0002-5598-0830,2022,9
"Marcos, T.",Tomás Marcos,0000-0002-5598-0830,2023,6
"Marcos, T.",Tomás Marcos,0000-0002-5598-0830,2024,0
"Marcos, T.",Tomás Marcos,0000-0002-5598-0830,2025,0
"Olmedo, Agustín",Agustín Olmedo,0000-0003-2844-6816,2022,4
"Olmedo, Agustín",Agustín Olmedo,0000-0003-2844-6816,2023,1
"Olmedo, Agustín",Agustín Olmedo,0000-0003-2844-6816,2024,0
"Robiolo, Gabriela",Gabriela Robiolo,0000-0001-6865-8499,2004,0
"Robiolo, Gabriela",Gabriela Robiolo,0000-0001-6865-8499,2007,9
"Robiolo, Gabriela",Gabriela Robiolo,0000-0001-6865-8499,2008,56
"Robiolo, Gabriela",Gabriela Robiolo,0000-0001-6865-8499,2009,45
"Robiolo, Gabriela",Gabriela Robiolo,0000-0001-6865-8499,2010,38
"Robiolo, Gabriela",Gabriela Robiolo,0000-0001-6865-8499,2011,10
"Robiolo, Gabriela",Gabriela Robiolo,0000-0001-6865-8499,2012,1
"Robiolo, Gabriela",Gabriela Robiolo,0000-0001-6865-8499,2013,26
"Robiolo, Gabriela",Gabriela Robiolo,0000-0001-6865-8499,2014,13
"Robiolo, Gabriela",Gabriela Robiolo,0000-0001-6865-8499,2015,1
"Robiolo, Gabriela",Gabriela Robiolo,0000-0001-6865-8499,2016,32
"Robiolo, Gabriela",Gabriela Robiolo,0000-0001-6865-8499,2017,16
"Robiolo, Gabriela",Gabriela Robiolo,0000-0001-6865-8499,2018,44
"Robiolo, Gabriela",Gabriela Robiolo,0000-0001-6865-8499,2019,32
"Robiolo, Gabriela",Gabriela Robiolo,0000-0001-6865-8499,2020,9
"Robiolo, Gabriela",Gabriela Robiolo,0000-0001-6865-8499,2021,34
"Robiolo, Gabriela",Gabriela Robiolo,0000-0001-6865-8499,2022,0
"Robiolo, Gabriela",Gabriela Robiolo,0000-0001-6865-8499,2025,2
"Rossi, Mario",Mario Rossi,0000-0001-6349-8895,1968,0
"Rossi, Mario",Mario Rossi,0000-0001-6349-8895,1973,0
"Rossi, Mario",Mario Rossi,0000-0001-6349-8895,1974,0
"Rossi, Mario",Mario Rossi,0000-0001-6349-8895,1980,5
"Rossi, Mario",Mario Rossi,0000-0001-6349-8895,1982,74
"Rossi, Mario",Mario Rossi,0000-0001-6349-8895,1984,16
"Rossi, Mario",Mario Rossi,0000-0001-6349-8895,1986,20
"Rossi, Mario",Mario Rossi,0000-0001-6349-8895,1987,15
"Rossi, Mario",Mario Rossi,0000-0001-6349-8895,1988,2
"Rossi, Mario",Mario Rossi,0000-0001-6349-8895,1990,27
"Rossi, Mario",Mario Rossi,0000-0001-6349-8895,1991,7
"Rossi, Mario",Mario Rossi,0000-0001-6349-8895,1992,4
"Rossi, Mario",Mario Rossi,0000-0001-6349-8895,1995,66
"Rossi, Mario",Mario Rossi,0000-0001-6349-8895,1997,15
"Rossi, Mario",Mario Rossi,0000-0001-6349-8895,1998,20
"Rossi, Mario",Mario Rossi,0000-0001-6349-8895,2000,244
"Rossi, Mario",Mario Rossi,0000-0001-6349-8895,2001,507
"Rossi, Mario",Mario Rossi,0000-0001-6349-8895,2003,115
"Rossi, Mario",Mario Rossi,0000-0001-6349-8895,2004,38
"Rossi, Mario",Mario Rossi,0000-0001-6349-8895,2005,403
"Rossi, Mario",Mario Rossi,0000-0001-6349-8895,2006,490
"Rossi, Mario",Mario Rossi,0000-0001-6349-8895,2007,334
"Rossi, Mario",Mario Rossi,0000-0001-6349-8895,2008,279
"Rossi, Mario",Mario Rossi,0000-0001-6349-8895,2009,127
"Rossi, Mario",Mario Rossi,0000-0001-6349-8895,2010,63
"Rossi, Mario",Mario Rossi,0000-0001-6349-8895,2011,306
"Rossi, Mario",Mario Rossi,0000-0001-6349-8895,2012,54
"Rossi, Mario",Mario Rossi,0000-0001-6349-8895,2013,230
"Rossi, Mario",Mario Rossi,0000-0001-6349-8895,2014,129
"Rossi, Mario",Mario Rossi,0000-0001-6349-8895,2016,242
"Rossi, Mario",Mario Rossi,0000-0001-6349-8895,2017,22
"Rossi, Mario",Mario Rossi,0000-0001-6349-8895,2018,83
"Rossi, Mario",Mario Rossi,0000-0001-6349-8895,2019,38
"Rossi, Mario",Mario Rossi,0000-0001-6349-8895,2020,28
"Rossi, Mario",Mario Rossi,0000-0001-6349-8895,2021,40
"Rossi, Mario",Mario Rossi,0000-0001-6349-8895,2022,14
"Rossi, Mario",Mario Rossi,0000-0001-6349-8895,2023,16
"Rossi, Mario",Mario Rossi,0000-0001-6349-8895,2025,4
"Sánchez Sarmiento, Fernando",Fernando B. Sanchez-Sarmiento,0000-0002-8351-8192,2021,1
"Sánchez Sarmiento, Fernando",Fernando B. Sanchez-Sarmiento,0000-0002-8351-8192,2022,2
"Umbricht, Guillermo Federico",Guillermo Federico Umbricht,0000-0002-8724-0909,2015,0
"Umbricht, Guillermo Federico",Guillermo Federico Umbricht,0000-0002-8724-0909,2020,18
"Umbricht, Guillermo Federico",Guillermo Federico Umbricht,0000-0002-8724-0909,2021,22
"Umbricht, Guillermo Federico",Guillermo Federico Umbricht,0000-0002-8724-0909,2022,16
"Umbricht, Guillermo Federico",Guillermo Federico Umbricht,0000-0002-8724-0909,2024,11
"Umbricht, Guillermo Federico",Guillermo Federico Umbricht,0000-0002-8724-0909,2025,2
"Walz, Katherina",Katherina Walz,0000-0002-1296-5286,1975,0
"Walz, Katherina",Katherina Walz,0000-0002-1296-5286,1977,1
"Walz, Katherina",Katherina Walz,0000-0002-1296-5286,1978,1
"Walz, Katherina",Katherina Walz,0000-0002-1296-5286,1979,0
"Walz, Katherina",Katherina Walz,0000-0002-1296-5286,1980,2
"Walz, Katherina",Katherina Walz,0000-0002-1296-5286,1981,0
"Walz, Katherina",Katherina Walz,0000-0002-1296-5286,1983,0
"Walz, Katherina",Katherina Walz,0000-0002-1296-5286,1985,0
"Walz, Katherina",Katherina Walz,0000-0002-1296-5286,1987,0
"Walz, Katherina",Katherina Walz,0000-0002-1296-5286,1989,0
"Walz, Katherina",Katherina Walz,0000-0002-1296-5286,1991,1
"Walz, Katherina",Katherina Walz,0000-0002-1296-5286,1992,0
"Walz, Katherina",Katherina Walz,0000-0002-1296-5286,1993,0
"Walz, Katherina",Katherina Walz,0000-0002-1296-5286,1995,13
"Walz, Katherina",Katherina Walz,0000-0002-1296-5286,1996,15
"Walz, Katherina",Katherina Walz,0000-0002-1296-5286,1997,8
"Walz, Katherina",Katherina Walz,0000-0002-1296-5286,1998,24
"Walz, Katherina",Katherina Walz,0000-0002-1296-5286,2001,3
"Walz, Katherina",Katherina Walz,0000-0002-1296-5286,2002,113
"Walz, Katherina",Katherina Walz,0000-0002-1296-5286,2003,320
"Walz, Katherina",Katherina Walz,0000-0002-1296-5286,2004,164
"Walz, Katherina",Katherina Walz,0000-0002-1296-5286,2006,117
"Walz, Katherina",Katherina Walz,0000-0002-1296-5286,2008,85
"Walz, Katherina",Katherina Walz,0000-0002-1296-5286,2009,25
"Walz, Katherina",Katherina Walz,0000-0002-1296-5286,2010,503
"Walz, Katherina",Katherina Walz,0000-0002-1296-5286,2011,112
"Walz, Katherina",Katherina Walz,0000-0002-1296-5286,2012,92
"Walz, Katherina",Katherina Walz,0000-0002-1296-5286,2013,167
"Walz, Katherina",Katherina Walz,0000-0002-1296-5286,2014,393
"Walz, Katherina",Katherina Walz,0000-0002-1296-5286,2016,65
"Walz, Katherina",Katherina Walz,0000-0002-1296-5286,2017,17
"Walz, Katherina",Katherina Walz,0000-0002-1296-5286,2018,133
"Walz, Katherina",Katherina Walz,0000-0002-1296-5286,2019,46
"Walz, Katherina",Katherina Walz,0000-0002-1296-5286,2020,28
"Walz, Katherina",Katherina Walz,0000-0002-1296-5286,2021,15
"Walz, Katherina",Katherina Walz,0000-0002-1296-5286,2022,7
"Walz, Katherina",Katherina Walz,0000-0002-1296-5286,2023,3
"Walz, Katherina",Katherina Walz,0000-0002-1296-5286,2024,42
"Walz, Katherina",Katherina Walz,0000-0002-1296-5286,2025,5
"Walz, Katherina",Katherina Walz,0000-0002-1296-5286,2026,0
"de la Torre, Alejandro",A. de la Torre,0000-0002-4950-5638,1973,1
"de la Torre, Alejandro",A. de la Torre,0000-0002-4950-5638,1985,6
"de la Torre, Alejandro",A. de la Torre,0000-0002-4950-5638,1989,3
"de la Torre, Alejandro",A. de la Torre,0000-0002-4950-5638,1990,0
"de la Torre, Alejandro",A. de la Torre,0000-0002-4950-5638,1994,29
"de la Torre, Alejandro",A. de la Torre,0000-0002-4950-5638,1995,27
"de la Torre, Alejandro",A. de la Torre,0000-0002-4950-5638,1996,34
"de la Torre, Alejandro",A. de la Torre,0000-0002-4950-5638,1997,7
"de la Torre, Alejandro",A. de la Torre,0000-0002-4950-5638,1998,1
"de la Torre, Alejandro",A. de la Torre,0000-0002-4950-5638,1999,29
"de la Torre, Alejandro",A. de la Torre,0000-0002-4950-5638,2001,20
"de la Torre, Alejandro",A. de la Torre,0000-0002-4950-5638,2002,21
"de la Torre, Alejandro",A. de la Torre,0000-0002-4950-5638,2003,10
"de la Torre, Alejandro",A. de la Torre,0000-0002-4950-5638,2004,63
"de la Torre, Alejandro",A. de la Torre,0000-0002-4950-5638,2005,58
"de la Torre, Alejandro",A. de la Torre,0000-0002-4950-5638,2006,139
"de la Torre, Alejandro",A. de la Torre,0000-0002-4950-5638,2007,30
"de la Torre, Alejandro",A. de la Torre,0000-0002-4950-5638,2008,105
"de la Torre, Alejandro",A. de la Torre,0000-0002-4950-5638,2009,21
"de la Torre, Alejandro",A. de la Torre,0000-0002-4950-5638,2010,71
"de la Torre, Alejandro",A. de la Torre,0000-0002-4950-5638,2011,97
"de la Torre, Alejandro",A. de la Torre,0000-0002-4950-5638,2012,14
"de la Torre, Alejandro",A. de la Torre,0000-0002-4950-5638,2013,82
"de la Torre, Alejandro",A. de la Torre,0000-0002-4950-5638,2014,53
"de la Torre, Alejandro",A. de la Torre,0000-0002-4950-5638,2015,67
"de la Torre, Alejandro",A. de la Torre,0000-0002-4950-5638,2016,115
"de la Torre, Alejandro",A. de la Torre,0000-0002-4950-5638,2017,15
"de la Torre, Alejandro",A. de la Torre,0000-0002-4950-5638,2018,96
"de la Torre, Alejandro",A. de la Torre,0000-0002-4950-5638,2019,27
"de la Torre, Alejandro",A. de la Torre,0000-0002-4950-5638,2020,200
"de la Torre, Alejandro",A. de la Torre,0000-0002-4950-5638,2021,18
"de la Torre, Alejandro",A. de la Torre,0000-0002-4950-5638,2022,11
"de la Torre, Alejandro",A. de la Torre,0000-0002-4950-5638,2023,6
"de la Torre, Alejandro",A. de la Torre,0000-0002-4950-5638,2024,1
"de la Torre, Alejandro",A. de la Torre,0000-0002-4950-5638,2025,0
"del Carril, Ignacio Enrique",Ignacio Enrique Del Carril,0000-0003-4322-1973,2018,3
"del Carril, Ignacio Enrique",Ignacio Enrique Del Carril,0000-0003-4322-1973,2019,0
"del Carril, Ignacio Enrique",Ignacio Enrique Del Carril,0000-0003-4322-1973,2020,0
"del Carril, Ignacio Enrique",Ignacio Enrique Del Carril,0000-0003-4322-1973,2024,0
"del Carril, Ignacio Enrique",Ignacio Enrique Del Carril,0000-0003-4322-1973,2025,0
